Log file open, 02/08/23 14:08:42
[2023.02.08-13.23.36:098][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-13.23.36:098][205]LogInit: FAudioDevice initialized.
[2023.02.08-13.23.36:098][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-13.23.36:098][205]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2023.02.08-13.23.36:101][205]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.23.36:102][205]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.23.36
[2023.02.08-13.23.36:102][205]LogWorld: Bringing up level for play took: 0.000900
[2023.02.08-13.23.36:104][205]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.08-13.23.36:118][205]PIE: Server logged in
[2023.02.08-13.23.36:119][205]PIE: Play in editor total start time 0,099 seconds.
[2023.02.08-13.23.43:716][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.23.43:716][653]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.23.43:716][653]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.23.43:716][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.23.43:719][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.23.43:721][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.23.43:729][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.23.43:730][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-13.23.43:732][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-13.23.43:741][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-13.23.43:790][654]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.08-13.23.44:550][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.23.44:556][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.23.44:556][698]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:23:44)
[2023.02.08-13.23.44:606][698]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.23.44:608][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002207s)
[2023.02.08-13.23.44:608][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002234s)
[2023.02.08-13.23.44:608][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.23.44:609][698]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.23.44:609][698]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.02.08-13.23.44:617][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-13.23.44:617][698]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.23.44:617][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.23.44:617][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.23.44:618][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.23.44:618][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.23.44:618][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.23.44:619][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.23.44:673][698]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.23.44:673][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.23.44:673][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.23.44:673][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.23.44:674][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-13.23.44:674][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.08-13.23.44:676][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-13.23.44:676][698]LogInit: FAudioDevice initialized.
[2023.02.08-13.23.44:676][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-13.23.44:676][698]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2023.02.08-13.23.44:679][698]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.23.44:679][698]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.23.44
[2023.02.08-13.23.44:679][698]LogWorld: Bringing up level for play took: 0.000719
[2023.02.08-13.23.44:681][698]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.08-13.23.44:682][698]PIE: Server logged in
[2023.02.08-13.23.44:683][698]PIE: Play in editor total start time 0,126 seconds.
[2023.02.08-13.23.46:076][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.23.46:076][776]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.23.46:076][776]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.23.46:076][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.23.46:080][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.23.46:082][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.23.46:089][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.23.46:089][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-13.23.46:091][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-13.23.46:099][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-13.23.46:171][778]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.08-13.23.52:480][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.23.52:490][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.23.52:491][119]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:23:52)
[2023.02.08-13.23.52:491][119]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.23.52:493][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002714s)
[2023.02.08-13.23.52:493][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002743s)
[2023.02.08-13.23.52:493][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.23.52:493][119]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.23.52:494][119]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.08-13.23.52:502][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-13.23.52:503][119]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.23.52:503][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.23.52:503][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.23.52:503][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.23.52:503][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.23.52:503][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.23.52:506][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.23.52:559][119]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.23.52:560][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.23.52:560][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.23.52:560][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.23.52:560][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.08-13.23.52:560][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.08-13.23.52:562][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.08-13.23.52:562][119]LogInit: FAudioDevice initialized.
[2023.02.08-13.23.52:562][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.08-13.23.52:562][119]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2023.02.08-13.23.52:565][119]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.23.52:566][119]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.23.52
[2023.02.08-13.23.52:566][119]LogWorld: Bringing up level for play took: 0.000761
[2023.02.08-13.23.52:568][119]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.08-13.23.52:568][119]PIE: Server logged in
[2023.02.08-13.23.52:569][119]PIE: Play in editor total start time 0,079 seconds.
[2023.02.08-13.23.54:846][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.23.54:846][249]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.23.54:846][249]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.23.54:846][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.23.54:849][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.23.54:851][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.23.54:858][249]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.23.54:859][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-13.23.54:860][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-13.23.54:868][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.23.54:869][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-13.23.54:925][251]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.08-13.24.03:728][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.24.03:733][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.24.03:734][739]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:24:03)
[2023.02.08-13.24.03:734][739]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.24.03:736][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002366s)
[2023.02.08-13.24.03:736][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002395s)
[2023.02.08-13.24.03:736][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.24.03:736][739]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.24.03:736][739]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.08-13.24.03:746][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-13.24.03:746][739]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.24.03:746][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.24.03:746][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.24.03:747][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.24.03:747][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.24.03:747][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.24.03:749][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.24.03:805][739]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.24.03:806][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.24.03:806][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.24.03:806][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.24.03:806][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.08-13.24.03:806][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.08-13.24.03:808][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.08-13.24.03:808][739]LogInit: FAudioDevice initialized.
[2023.02.08-13.24.03:808][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.08-13.24.03:808][739]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestLevel'.
[2023.02.08-13.24.03:812][739]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.24.03:812][739]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.24.03
[2023.02.08-13.24.03:812][739]LogWorld: Bringing up level for play took: 0.000737
[2023.02.08-13.24.03:814][739]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.08-13.24.03:815][739]PIE: Server logged in
[2023.02.08-13.24.03:815][739]PIE: Play in editor total start time 0,082 seconds.
[2023.02.08-13.24.06:866][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.24.06:866][915]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.24.06:866][915]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.24.06:866][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.24.06:869][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.24.06:872][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.24.06:879][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.24.06:879][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.08-13.24.06:881][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.08-13.24.06:888][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.24.06:890][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.08-13.24.06:927][916]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.08-13.24.09:017][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.24.09:023][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.24.09:023][ 28]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:24:09)
[2023.02.08-13.24.09:023][ 28]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.24.09:025][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002695s)
[2023.02.08-13.24.09:025][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002722s)
[2023.02.08-13.24.09:025][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.24.09:026][ 28]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.24.09:026][ 28]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.02.08-13.24.09:034][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
